
2015-01-06 12:35:09.759 EmptyProject461p2[2545:492761] -> registered mono modules 0x1333100
-> applicationDidFinishLaunching()
Mono path[0] = '/private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed'
Mono config path = '/private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed'
-> applicationDidBecomeActive()
Requesting Resolution: 1136x640
Renderer: PowerVR SGX 543
Vendor:   Imagination Technologies
Version:  OpenGL ES 2.0 IMGSGX543-113.3
GL_OES_depth_texture GL_OES_depth24 GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_mapbuffer GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_texture_float GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_vertex_array_object GL_EXT_blend_minmax GL_EXT_color_buffer_half_float GL_EXT_debug_label GL_EXT_debug_marker GL_EXT_discard_framebuffer GL_EXT_draw_instanced GL_EXT_instanced_arrays GL_EXT_map_buffer_range GL_EXT_occlusion_query_boolean GL_EXT_pvrtc_sRGB GL_EXT_read_format_bgra GL_EXT_separate_shader_objects GL_EXT_shader_framebuffer_fetch GL_EXT_shader_texture_lod GL_EXT_shadow_samplers GL_EXT_sRGB GL_EXT_texture_filter_anisotropic GL_EXT_texture_rg GL_EXT_texture_storage GL_APPLE_clip_distance GL_APPLE_color_buffer_packed_float GL_APPLE_copy_texture_levels GL_APPLE_framebuffer_multisample GL_APPLE_rgb_422 GL_APPLE_sync GL_APPLE_texture_format_BGRA8888 GL_APPLE_texture_max_level GL_APPLE_texture_packed_float GL_IMG_read_format GL_IMG_texture_comp
ression_pvrtc 
Creating OpenGLES2.0 graphics device
Initialize engine version: 4.6.1p2 (961a19933c56)
Begin MonoManager ReloadAssembly
Platform assembly: /private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed/UnityEngine.dll (this message is harmless)
2015-01-06 12:35:16.039 EmptyProject461p2[2545:492761] > touch period: 17.61
2015-01-06 12:35:16.056 EmptyProject461p2[2545:492761] > touch period: 16.95
2015-01-06 12:35:16.073 EmptyProject461p2[2545:492761] > touch period: 16.37
2015-01-06 12:35:16.089 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:16.106 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:16.122 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:16.139 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:16.156 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:16.172 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:16.189 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:16.206 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:16.222 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:16.239 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:16.256 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:16.273 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:16.289 EmptyProject461p2[2545:492761] > touch period: 16.42
2015-01-06 12:35:16.306 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:16.323 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:16.339 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:16.356 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:16.373 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:16.389 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:16.406 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:16.422 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:16.439 EmptyProject461p2[2545:492761] > touch period: 16.94
2015-01-06 12:35:16.456 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:16.473 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:16.489 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:16.506 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:16.522 EmptyProject461p2[2545:492761] > touch period: 16.45
2015-01-06 12:35:16.539 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:16.556 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:16.572 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:16.589 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:16.606 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:16.623 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:16.639 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:16.656 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:16.672 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:16.689 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:16.706 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:16.723 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:16.739 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:16.756 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:16.772 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:16.789 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:16.806 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:16.823 EmptyProject461p2[2545:492761] > touch period: 17.04
2015-01-06 12:35:16.839 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:16.856 EmptyProject461p2[2545:492761] > touch period: 16.43
2015-01-06 12:35:16.873 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:16.889 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:16.906 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:16.922 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:16.939 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:16.956 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:16.972 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:16.989 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:17.006 EmptyProject461p2[2545:492761] > touch period: 17.15
2015-01-06 12:35:17.022 EmptyProject461p2[2545:492761] > touch period: 15.92
2015-01-06 12:35:17.040 EmptyProject461p2[2545:492761] > touch period: 17.53
2015-01-06 12:35:17.056 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:17.073 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:17.089 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:17.106 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:17.123 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:17.139 EmptyProject461p2[2545:492761] > touch period: 16.45
2015-01-06 12:35:17.156 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:17.173 EmptyProject461p2[2545:492761] > touch period: 16.99
2015-01-06 12:35:17.189 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:17.206 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:17.223 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:17.239 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:17.256 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:17.273 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:17.289 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:17.306 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:17.323 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:17.339 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:17.356 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:17.373 EmptyProject461p2[2545:492761] > touch period: 17.00
2015-01-06 12:35:17.389 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:17.406 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:17.422 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:17.439 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:17.456 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:17.473 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:17.489 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:17.506 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:17.522 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:17.539 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:17.556 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:17.573 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:17.589 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:17.606 EmptyProject461p2[2545:492761] > touch period: 16.33
2015-01-06 12:35:17.623 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:17.639 EmptyProject461p2[2545:492761] > touch period: 16.42
2015-01-06 12:35:17.656 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:17.672 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:17.689 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:17.706 EmptyProject461p2[2545:492761] > touch period: 16.37
2015-01-06 12:35:17.723 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:17.739 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:17.756 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:17.772 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:17.789 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:17.806 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:17.822 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:17.839 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:17.856 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:17.872 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:17.889 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:17.906 EmptyProject461p2[2545:492761] > touch period: 16.89
2015-01-06 12:35:17.922 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:17.939 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:17.956 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:17.973 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:17.989 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:18.006 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:18.022 EmptyProject461p2[2545:492761] > touch period: 16.20
2015-01-06 12:35:18.039 EmptyProject461p2[2545:492761] > touch period: 17.17
2015-01-06 12:35:18.056 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:18.072 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:18.089 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:18.106 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:18.123 EmptyProject461p2[2545:492761] > touch period: 16.90
2015-01-06 12:35:18.139 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:18.156 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:18.172 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:18.189 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:18.206 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:18.222 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:18.239 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:18.256 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:18.273 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:18.289 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:18.306 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:18.323 EmptyProject461p2[2545:492761] > touch period: 16.95
2015-01-06 12:35:18.339 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:18.356 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:18.372 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:18.389 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:18.406 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:18.422 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:18.439 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:18.456 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:18.472 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:18.489 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:18.506 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:18.523 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:18.539 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:18.556 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:18.573 EmptyProject461p2[2545:492761] > touch period: 17.10
2015-01-06 12:35:18.589 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:18.606 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:18.623 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:18.639 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:18.656 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:18.673 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:18.689 EmptyProject461p2[2545:492761] > touch period: 16.37
2015-01-06 12:35:18.706 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:18.722 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:18.739 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:18.756 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:18.773 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:18.789 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:18.806 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:18.823 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:18.839 EmptyProject461p2[2545:492761] > touch period: 16.46
2015-01-06 12:35:18.856 EmptyProject461p2[2545:492761] > touch period: 16.97
2015-01-06 12:35:18.873 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:18.889 EmptyProject461p2[2545:492761] > touch period: 16.45
2015-01-06 12:35:18.906 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:18.922 EmptyProject461p2[2545:492761] > touch period: 16.91
2015-01-06 12:35:18.939 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:18.957 EmptyProject461p2[2545:492761] > touch period: 17.42
2015-01-06 12:35:18.972 EmptyProject461p2[2545:492761] > touch period: 15.65
2015-01-06 12:35:18.989 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:19.006 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:19.022 EmptyProject461p2[2545:492761] > touch period: 15.92
2015-01-06 12:35:19.039 EmptyProject461p2[2545:492761] > touch period: 17.51
2015-01-06 12:35:19.056 EmptyProject461p2[2545:492761] > touch period: 17.03
2015-01-06 12:35:19.073 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:19.089 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:19.106 EmptyProject461p2[2545:492761] > touch period: 16.26
2015-01-06 12:35:19.123 EmptyProject461p2[2545:492761] > touch period: 17.07
2015-01-06 12:35:19.139 EmptyProject461p2[2545:492761] > touch period: 16.42
2015-01-06 12:35:19.156 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:19.173 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:19.189 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:19.206 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:19.223 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:19.239 EmptyProject461p2[2545:492761] > touch period: 16.46
2015-01-06 12:35:19.256 EmptyProject461p2[2545:492761] > touch period: 16.96
2015-01-06 12:35:19.272 EmptyProject461p2[2545:492761] > touch period: 16.38
2015-01-06 12:35:19.289 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:19.306 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:19.323 EmptyProject461p2[2545:492761] > touch period: 16.91
2015-01-06 12:35:19.339 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:19.356 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:19.372 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:19.389 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:19.406 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:19.423 EmptyProject461p2[2545:492761] > touch period: 16.92
2015-01-06 12:35:19.439 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:19.456 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:19.473 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:19.489 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:19.506 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:19.523 EmptyProject461p2[2545:492761] > touch period: 16.94
2015-01-06 12:35:19.539 EmptyProject461p2[2545:492761] > touch period: 16.24
2015-01-06 12:35:19.556 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:19.573 EmptyProject461p2[2545:492761] > touch period: 17.20
2015-01-06 12:35:19.589 EmptyProject461p2[2545:492761] > touch period: 16.00
2015-01-06 12:35:19.606 EmptyProject461p2[2545:492761] > touch period: 17.10
2015-01-06 12:35:19.623 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:19.639 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:19.656 EmptyProject461p2[2545:492761] > touch period: 16.34
2015-01-06 12:35:19.673 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:19.689 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:19.706 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:19.723 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:19.739 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:19.756 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:19.772 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:19.789 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:19.806 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:19.822 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:19.839 EmptyProject461p2[2545:492761] > touch period: 16.91
2015-01-06 12:35:19.856 EmptyProject461p2[2545:492761] > touch period: 16.32
2015-01-06 12:35:19.873 EmptyProject461p2[2545:492761] > touch period: 17.24
2015-01-06 12:35:19.889 EmptyProject461p2[2545:492761] > touch period: 16.04
2015-01-06 12:35:19.906 EmptyProject461p2[2545:492761] > touch period: 16.94
2015-01-06 12:35:19.922 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:19.939 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:19.956 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:19.973 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:19.989 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:20.006 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:20.022 EmptyProject461p2[2545:492761] > touch period: 16.46
2015-01-06 12:35:20.039 EmptyProject461p2[2545:492761] > touch period: 16.95
2015-01-06 12:35:20.056 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:20.073 EmptyProject461p2[2545:492761] > touch period: 16.84
2015-01-06 12:35:20.089 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:20.106 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:20.123 EmptyProject461p2[2545:492761] > touch period: 16.91
2015-01-06 12:35:20.139 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:20.156 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:20.173 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:20.189 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:20.206 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:20.222 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:20.239 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:20.256 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:20.273 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:20.289 EmptyProject461p2[2545:492761] > touch period: 16.37
2015-01-06 12:35:20.306 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:20.323 EmptyProject461p2[2545:492761] > touch period: 16.97
2015-01-06 12:35:20.339 EmptyProject461p2[2545:492761] > touch period: 16.33
2015-01-06 12:35:20.356 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:20.372 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:20.389 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:20.406 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:20.423 EmptyProject461p2[2545:492761] > touch period: 16.90
2015-01-06 12:35:20.439 EmptyProject461p2[2545:492761] > touch period: 16.43
