
2015-01-06 13:20:51.474 EmptyProject461p2[2762:507280] -> registered mono modules 0x12f8100
-> applicationDidFinishLaunching()
Mono path[0] = '/private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed'
Mono config path = '/private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed'
-> applicationDidBecomeActive()
Requesting Resolution: 1136x640
Renderer: PowerVR SGX 543
Vendor:   Imagination Technologies
Version:  OpenGL ES 2.0 IMGSGX543-113.3
GL_OES_depth_texture GL_OES_depth24 GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_mapbuffer GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_texture_float GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_vertex_array_object GL_EXT_blend_minmax GL_EXT_color_buffer_half_float GL_EXT_debug_label GL_EXT_debug_marker GL_EXT_discard_framebuffer GL_EXT_draw_instanced GL_EXT_instanced_arrays GL_EXT_map_buffer_range GL_EXT_occlusion_query_boolean GL_EXT_pvrtc_sRGB GL_EXT_read_format_bgra GL_EXT_separate_shader_objects GL_EXT_shader_framebuffer_fetch GL_EXT_shader_texture_lod GL_EXT_shadow_samplers GL_EXT_sRGB GL_EXT_texture_filter_anisotropic GL_EXT_texture_rg GL_EXT_texture_storage GL_APPLE_clip_distance GL_APPLE_color_buffer_packed_float GL_APPLE_copy_texture_levels GL_APPLE_framebuffer_multisample GL_APPLE_rgb_422 GL_APPLE_sync GL_APPLE_texture_format_BGRA8888 GL_APPLE_texture_max_level GL_APPLE_texture_packed_float GL_IMG_read_format GL_IMG_texture_comp
ression_pvrtc 
Creating OpenGLES2.0 graphics device
Initialize engine version: 4.6.1p2 (961a19933c56)
Begin MonoManager ReloadAssembly
Platform assembly: /private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed/UnityEngine.dll (this message is harmless)
2015-01-06 13:21:07.458 EmptyProject461p2[2762:507280] > touch period: 16.97
2015-01-06 13:21:07.459 EmptyProject461p2[2762:507280] > touch period: 0.93
2015-01-06 13:21:07.507 EmptyProject461p2[2762:507280] > touch period: 47.35
2015-01-06 13:21:07.524 EmptyProject461p2[2762:507280] > touch period: 17.61
2015-01-06 13:21:07.525 EmptyProject461p2[2762:507280] > touch period: 0.73
2015-01-06 13:21:07.542 EmptyProject461p2[2762:507280] > touch period: 16.83
2015-01-06 13:21:07.543 EmptyProject461p2[2762:507280] > touch period: 1.19
2015-01-06 13:21:07.558 EmptyProject461p2[2762:507280] > touch period: 15.21
2015-01-06 13:21:07.608 EmptyProject461p2[2762:507280] > touch period: 49.60
2015-01-06 13:21:07.625 EmptyProject461p2[2762:507280] > touch period: 16.75
2015-01-06 13:21:07.626 EmptyProject461p2[2762:507280] > touch period: 1.61
2015-01-06 13:21:07.641 EmptyProject461p2[2762:507280] > touch period: 14.31
2015-01-06 13:21:07.642 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:07.691 EmptyProject461p2[2762:507280] > touch period: 49.47
2015-01-06 13:21:07.741 EmptyProject461p2[2762:507280] > touch period: 49.61
2015-01-06 13:21:07.756 EmptyProject461p2[2762:507280] > touch period: 15.35
2015-01-06 13:21:07.758 EmptyProject461p2[2762:507280] > touch period: 1.49
2015-01-06 13:21:07.774 EmptyProject461p2[2762:507280] > touch period: 15.80
2015-01-06 13:21:07.775 EmptyProject461p2[2762:507280] > touch period: 1.19
2015-01-06 13:21:07.824 EmptyProject461p2[2762:507280] > touch period: 49.13
2015-01-06 13:21:07.840 EmptyProject461p2[2762:507280] > touch period: 16.11
2015-01-06 13:21:07.841 EmptyProject461p2[2762:507280] > touch period: 1.39
2015-01-06 13:21:07.857 EmptyProject461p2[2762:507280] > touch period: 15.29
2015-01-06 13:21:07.858 EmptyProject461p2[2762:507280] > touch period: 1.21
2015-01-06 13:21:07.907 EmptyProject461p2[2762:507280] > touch period: 49.02
2015-01-06 13:21:07.924 EmptyProject461p2[2762:507280] > touch period: 17.43
2015-01-06 13:21:07.926 EmptyProject461p2[2762:507280] > touch period: 1.62
2015-01-06 13:21:07.940 EmptyProject461p2[2762:507280] > touch period: 14.13
2015-01-06 13:21:07.941 EmptyProject461p2[2762:507280] > touch period: 0.89
2015-01-06 13:21:07.991 EmptyProject461p2[2762:507280] > touch period: 49.59
2015-01-06 13:21:08.007 EmptyProject461p2[2762:507280] > touch period: 15.93
2015-01-06 13:21:08.008 EmptyProject461p2[2762:507280] > touch period: 1.54
2015-01-06 13:21:08.023 EmptyProject461p2[2762:507280] > touch period: 15.19
2015-01-06 13:21:08.025 EmptyProject461p2[2762:507280] > touch period: 1.46
2015-01-06 13:21:08.073 EmptyProject461p2[2762:507280] > touch period: 48.37
2015-01-06 13:21:08.090 EmptyProject461p2[2762:507280] > touch period: 16.62
2015-01-06 13:21:08.091 EmptyProject461p2[2762:507280] > touch period: 1.65
2015-01-06 13:21:08.108 EmptyProject461p2[2762:507280] > touch period: 16.93
2015-01-06 13:21:08.109 EmptyProject461p2[2762:507280] > touch period: 0.77
2015-01-06 13:21:08.157 EmptyProject461p2[2762:507280] > touch period: 47.55
2015-01-06 13:21:08.174 EmptyProject461p2[2762:507280] > touch period: 17.21
2015-01-06 13:21:08.175 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:08.190 EmptyProject461p2[2762:507280] > touch period: 14.29
2015-01-06 13:21:08.191 EmptyProject461p2[2762:507280] > touch period: 1.11
2015-01-06 13:21:08.240 EmptyProject461p2[2762:507280] > touch period: 49.25
2015-01-06 13:21:08.257 EmptyProject461p2[2762:507280] > touch period: 16.82
2015-01-06 13:21:08.258 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:08.274 EmptyProject461p2[2762:507280] > touch period: 15.62
2015-01-06 13:21:08.275 EmptyProject461p2[2762:507280] > touch period: 1.25
2015-01-06 13:21:08.327 EmptyProject461p2[2762:507280] > touch period: 51.52
2015-01-06 13:21:08.374 EmptyProject461p2[2762:507280] > touch period: 47.65
2015-01-06 13:21:08.390 EmptyProject461p2[2762:507280] > touch period: 15.75
2015-01-06 13:21:08.391 EmptyProject461p2[2762:507280] > touch period: 1.35
2015-01-06 13:21:08.407 EmptyProject461p2[2762:507280] > touch period: 15.24
2015-01-06 13:21:08.408 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:08.424 EmptyProject461p2[2762:507280] > touch period: 16.46
2015-01-06 13:21:08.474 EmptyProject461p2[2762:507280] > touch period: 49.13
2015-01-06 13:21:08.491 EmptyProject461p2[2762:507280] > touch period: 17.21
2015-01-06 13:21:08.492 EmptyProject461p2[2762:507280] > touch period: 1.43
2015-01-06 13:21:08.507 EmptyProject461p2[2762:507280] > touch period: 14.56
2015-01-06 13:21:08.508 EmptyProject461p2[2762:507280] > touch period: 1.25
2015-01-06 13:21:08.557 EmptyProject461p2[2762:507280] > touch period: 48.87
2015-01-06 13:21:08.574 EmptyProject461p2[2762:507280] > touch period: 17.38
2015-01-06 13:21:08.576 EmptyProject461p2[2762:507280] > touch period: 1.70
2015-01-06 13:21:08.590 EmptyProject461p2[2762:507280] > touch period: 13.82
2015-01-06 13:21:08.591 EmptyProject461p2[2762:507280] > touch period: 1.50
2015-01-06 13:21:08.608 EmptyProject461p2[2762:507280] > touch period: 16.52
2015-01-06 13:21:08.657 EmptyProject461p2[2762:507280] > touch period: 48.93
2015-01-06 13:21:08.673 EmptyProject461p2[2762:507280] > touch period: 16.29
2015-01-06 13:21:08.675 EmptyProject461p2[2762:507280] > touch period: 1.74
2015-01-06 13:21:08.692 EmptyProject461p2[2762:507280] > touch period: 16.78
2015-01-06 13:21:08.693 EmptyProject461p2[2762:507280] > touch period: 1.30
2015-01-06 13:21:08.740 EmptyProject461p2[2762:507280] > touch period: 47.36
2015-01-06 13:21:08.758 EmptyProject461p2[2762:507280] > touch period: 18.11
2015-01-06 13:21:08.759 EmptyProject461p2[2762:507280] > touch period: 0.77
2015-01-06 13:21:08.774 EmptyProject461p2[2762:507280] > touch period: 15.15
2015-01-06 13:21:08.776 EmptyProject461p2[2762:507280] > touch period: 1.56
2015-01-06 13:21:08.823 EmptyProject461p2[2762:507280] > touch period: 47.43
2015-01-06 13:21:08.840 EmptyProject461p2[2762:507280] > touch period: 16.61
2015-01-06 13:21:08.841 EmptyProject461p2[2762:507280] > touch period: 1.44
2015-01-06 13:21:08.857 EmptyProject461p2[2762:507280] > touch period: 15.82
2015-01-06 13:21:08.858 EmptyProject461p2[2762:507280] > touch period: 1.08
2015-01-06 13:21:08.907 EmptyProject461p2[2762:507280] > touch period: 48.37
2015-01-06 13:21:08.924 EmptyProject461p2[2762:507280] > touch period: 17.48
2015-01-06 13:21:08.926 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:08.941 EmptyProject461p2[2762:507280] > touch period: 15.44
2015-01-06 13:21:08.942 EmptyProject461p2[2762:507280] > touch period: 0.89
2015-01-06 13:21:08.990 EmptyProject461p2[2762:507280] > touch period: 48.24
2015-01-06 13:21:09.007 EmptyProject461p2[2762:507280] > touch period: 16.90
2015-01-06 13:21:09.008 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:09.024 EmptyProject461p2[2762:507280] > touch period: 15.54
2015-01-06 13:21:09.025 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:09.041 EmptyProject461p2[2762:507280] > touch period: 15.79
2015-01-06 13:21:09.090 EmptyProject461p2[2762:507280] > touch period: 48.66
2015-01-06 13:21:09.107 EmptyProject461p2[2762:507280] > touch period: 17.42
2015-01-06 13:21:09.108 EmptyProject461p2[2762:507280] > touch period: 1.07
2015-01-06 13:21:09.123 EmptyProject461p2[2762:507280] > touch period: 15.14
2015-01-06 13:21:09.125 EmptyProject461p2[2762:507280] > touch period: 1.35
2015-01-06 13:21:09.173 EmptyProject461p2[2762:507280] > touch period: 48.70
2015-01-06 13:21:09.193 EmptyProject461p2[2762:507280] > touch period: 19.61
2015-01-06 13:21:09.194 EmptyProject461p2[2762:507280] > touch period: 0.76
2015-01-06 13:21:09.207 EmptyProject461p2[2762:507280] > touch period: 13.29
2015-01-06 13:21:09.208 EmptyProject461p2[2762:507280] > touch period: 1.52
2015-01-06 13:21:09.224 EmptyProject461p2[2762:507280] > touch period: 15.76
2015-01-06 13:21:09.274 EmptyProject461p2[2762:507280] > touch period: 49.50
2015-01-06 13:21:09.290 EmptyProject461p2[2762:507280] > touch period: 16.38
2015-01-06 13:21:09.291 EmptyProject461p2[2762:507280] > touch period: 1.24
2015-01-06 13:21:09.306 EmptyProject461p2[2762:507280] > touch period: 15.09
2015-01-06 13:21:09.308 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:09.324 EmptyProject461p2[2762:507280] > touch period: 16.29
2015-01-06 13:21:09.374 EmptyProject461p2[2762:507280] > touch period: 49.38
2015-01-06 13:21:09.390 EmptyProject461p2[2762:507280] > touch period: 16.40
2015-01-06 13:21:09.391 EmptyProject461p2[2762:507280] > touch period: 1.36
2015-01-06 13:21:09.409 EmptyProject461p2[2762:507280] > touch period: 17.29
2015-01-06 13:21:09.409 EmptyProject461p2[2762:507280] > touch period: 0.76
2015-01-06 13:21:09.457 EmptyProject461p2[2762:507280] > touch period: 47.75
2015-01-06 13:21:09.474 EmptyProject461p2[2762:507280] > touch period: 17.23
2015-01-06 13:21:09.476 EmptyProject461p2[2762:507280] > touch period: 1.61
2015-01-06 13:21:09.490 EmptyProject461p2[2762:507280] > touch period: 14.38
2015-01-06 13:21:09.492 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:09.508 EmptyProject461p2[2762:507280] > touch period: 16.09
2015-01-06 13:21:09.557 EmptyProject461p2[2762:507280] > touch period: 49.10
2015-01-06 13:21:09.573 EmptyProject461p2[2762:507280] > touch period: 16.03
2015-01-06 13:21:09.575 EmptyProject461p2[2762:507280] > touch period: 1.61
2015-01-06 13:21:09.591 EmptyProject461p2[2762:507280] > touch period: 16.12
2015-01-06 13:21:09.592 EmptyProject461p2[2762:507280] > touch period: 1.39
2015-01-06 13:21:09.641 EmptyProject461p2[2762:507280] > touch period: 49.15
2015-01-06 13:21:09.657 EmptyProject461p2[2762:507280] > touch period: 16.22
2015-01-06 13:21:09.659 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:09.674 EmptyProject461p2[2762:507280] > touch period: 15.17
2015-01-06 13:21:09.676 EmptyProject461p2[2762:507280] > touch period: 1.55
2015-01-06 13:21:09.692 EmptyProject461p2[2762:507280] > touch period: 16.17
2015-01-06 13:21:09.740 EmptyProject461p2[2762:507280] > touch period: 48.39
2015-01-06 13:21:09.756 EmptyProject461p2[2762:507280] > touch period: 16.20
2015-01-06 13:21:09.758 EmptyProject461p2[2762:507280] > touch period: 1.78
2015-01-06 13:21:09.774 EmptyProject461p2[2762:507280] > touch period: 16.03
2015-01-06 13:21:09.775 EmptyProject461p2[2762:507280] > touch period: 0.91
2015-01-06 13:21:09.824 EmptyProject461p2[2762:507280] > touch period: 48.78
2015-01-06 13:21:09.843 EmptyProject461p2[2762:507280] > touch period: 19.44
2015-01-06 13:21:09.844 EmptyProject461p2[2762:507280] > touch period: 0.77
2015-01-06 13:21:09.856 EmptyProject461p2[2762:507280] > touch period: 12.18
2015-01-06 13:21:09.858 EmptyProject461p2[2762:507280] > touch period: 1.37
2015-01-06 13:21:09.875 EmptyProject461p2[2762:507280] > touch period: 17.00
2015-01-06 13:21:09.923 EmptyProject461p2[2762:507280] > touch period: 48.78
2015-01-06 13:21:09.940 EmptyProject461p2[2762:507280] > touch period: 16.18
2015-01-06 13:21:09.941 EmptyProject461p2[2762:507280] > touch period: 1.31
2015-01-06 13:21:09.955 EmptyProject461p2[2762:507280] > touch period: 14.30
2015-01-06 13:21:09.956 EmptyProject461p2[2762:507280] > touch period: 1.14
2015-01-06 13:21:10.007 EmptyProject461p2[2762:507280] > touch period: 50.53
2015-01-06 13:21:10.023 EmptyProject461p2[2762:507280] > touch period: 16.27
2015-01-06 13:21:10.024 EmptyProject461p2[2762:507280] > touch period: 1.23
2015-01-06 13:21:10.041 EmptyProject461p2[2762:507280] > touch period: 16.51
2015-01-06 13:21:10.043 EmptyProject461p2[2762:507280] > touch period: 1.93
2015-01-06 13:21:10.059 EmptyProject461p2[2762:507280] > touch period: 16.19
2015-01-06 13:21:10.107 EmptyProject461p2[2762:507280] > touch period: 48.13
2015-01-06 13:21:10.123 EmptyProject461p2[2762:507280] > touch period: 16.06
2015-01-06 13:21:10.125 EmptyProject461p2[2762:507280] > touch period: 1.63
2015-01-06 13:21:10.140 EmptyProject461p2[2762:507280] > touch period: 15.22
2015-01-06 13:21:10.141 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:10.190 EmptyProject461p2[2762:507280] > touch period: 48.60
2015-01-06 13:21:10.208 EmptyProject461p2[2762:507280] > touch period: 17.78
2015-01-06 13:21:10.209 EmptyProject461p2[2762:507280] > touch period: 1.53
2015-01-06 13:21:10.224 EmptyProject461p2[2762:507280] > touch period: 14.59
2015-01-06 13:21:10.225 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:10.275 EmptyProject461p2[2762:507280] > touch period: 50.07
2015-01-06 13:21:10.324 EmptyProject461p2[2762:507280] > touch period: 48.58
2015-01-06 13:21:10.340 EmptyProject461p2[2762:507280] > touch period: 15.99
2015-01-06 13:21:10.341 EmptyProject461p2[2762:507280] > touch period: 1.34
2015-01-06 13:21:10.357 EmptyProject461p2[2762:507280] > touch period: 15.89
2015-01-06 13:21:10.358 EmptyProject461p2[2762:507280] > touch period: 0.81
2015-01-06 13:21:10.375 EmptyProject461p2[2762:507280] > touch period: 16.86
2015-01-06 13:21:10.424 EmptyProject461p2[2762:507280] > touch period: 48.73
2015-01-06 13:21:10.440 EmptyProject461p2[2762:507280] > touch period: 16.74
2015-01-06 13:21:10.441 EmptyProject461p2[2762:507280] > touch period: 0.91
2015-01-06 13:21:10.458 EmptyProject461p2[2762:507280] > touch period: 16.46
2015-01-06 13:21:10.459 EmptyProject461p2[2762:507280] > touch period: 1.39
2015-01-06 13:21:10.474 EmptyProject461p2[2762:507280] > touch period: 14.89
2015-01-06 13:21:10.492 EmptyProject461p2[2762:507280] > touch period: 17.91
2015-01-06 13:21:10.541 EmptyProject461p2[2762:507280] > touch period: 49.33
2015-01-06 13:21:10.557 EmptyProject461p2[2762:507280] > touch period: 15.96
2015-01-06 13:21:10.559 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:10.573 EmptyProject461p2[2762:507280] > touch period: 14.49
2015-01-06 13:21:10.574 EmptyProject461p2[2762:507280] > touch period: 1.45
2015-01-06 13:21:10.623 EmptyProject461p2[2762:507280] > touch period: 48.79
2015-01-06 13:21:10.641 EmptyProject461p2[2762:507280] > touch period: 17.21
2015-01-06 13:21:10.642 EmptyProject461p2[2762:507280] > touch period: 1.49
2015-01-06 13:21:10.658 EmptyProject461p2[2762:507280] > touch period: 15.76
2015-01-06 13:21:10.659 EmptyProject461p2[2762:507280] > touch period: 1.64
2015-01-06 13:21:10.675 EmptyProject461p2[2762:507280] > touch period: 15.21
2015-01-06 13:21:10.724 EmptyProject461p2[2762:507280] > touch period: 49.85
2015-01-06 13:21:10.741 EmptyProject461p2[2762:507280] > touch period: 16.97
2015-01-06 13:21:10.791 EmptyProject461p2[2762:507280] > touch period: 49.57
2015-01-06 13:21:10.808 EmptyProject461p2[2762:507280] > touch period: 16.70
2015-01-06 13:21:10.810 EmptyProject461p2[2762:507280] > touch period: 2.15
2015-01-06 13:21:10.824 EmptyProject461p2[2762:507280] > touch period: 14.23
2015-01-06 13:21:10.826 EmptyProject461p2[2762:507280] > touch period: 1.60
2015-01-06 13:21:10.874 EmptyProject461p2[2762:507280] > touch period: 48.55
2015-01-06 13:21:10.890 EmptyProject461p2[2762:507280] > touch period: 15.87
2015-01-06 13:21:10.892 EmptyProject461p2[2762:507280] > touch period: 1.47
2015-01-06 13:21:10.908 EmptyProject461p2[2762:507280] > touch period: 16.14
2015-01-06 13:21:10.909 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:10.927 EmptyProject461p2[2762:507280] > touch period: 17.88
2015-01-06 13:21:10.973 EmptyProject461p2[2762:507280] > touch period: 46.15
2015-01-06 13:21:10.990 EmptyProject461p2[2762:507280] > touch period: 17.31
2015-01-06 13:21:10.992 EmptyProject461p2[2762:507280] > touch period: 1.23
2015-01-06 13:21:11.006 EmptyProject461p2[2762:507280] > touch period: 14.74
2015-01-06 13:21:11.008 EmptyProject461p2[2762:507280] > touch period: 1.60
2015-01-06 13:21:11.057 EmptyProject461p2[2762:507280] > touch period: 49.25
2015-01-06 13:21:11.073 EmptyProject461p2[2762:507280] > touch period: 15.85
2015-01-06 13:21:11.075 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:11.090 EmptyProject461p2[2762:507280] > touch period: 15.24
2015-01-06 13:21:11.091 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:11.108 EmptyProject461p2[2762:507280] > touch period: 16.60
2015-01-06 13:21:11.157 EmptyProject461p2[2762:507280] > touch period: 49.18
2015-01-06 13:21:11.173 EmptyProject461p2[2762:507280] > touch period: 16.02
2015-01-06 13:21:11.174 EmptyProject461p2[2762:507280] > touch period: 1.46
2015-01-06 13:21:11.190 EmptyProject461p2[2762:507280] > touch period: 15.87
2015-01-06 13:21:11.191 EmptyProject461p2[2762:507280] > touch period: 1.12
2015-01-06 13:21:11.240 EmptyProject461p2[2762:507280] > touch period: 48.55
2015-01-06 13:21:11.257 EmptyProject461p2[2762:507280] > touch period: 17.14
2015-01-06 13:21:11.259 EmptyProject461p2[2762:507280] > touch period: 1.45
2015-01-06 13:21:11.274 EmptyProject461p2[2762:507280] > touch period: 15.50
2015-01-06 13:21:11.275 EmptyProject461p2[2762:507280] > touch period: 0.89
2015-01-06 13:21:11.291 EmptyProject461p2[2762:507280] > touch period: 16.26
2015-01-06 13:21:11.308 EmptyProject461p2[2762:507280] > touch period: 16.48
2015-01-06 13:21:11.359 EmptyProject461p2[2762:507280] > touch period: 51.00
2015-01-06 13:21:11.407 EmptyProject461p2[2762:507280] > touch period: 48.20
2015-01-06 13:21:11.424 EmptyProject461p2[2762:507280] > touch period: 17.08
2015-01-06 13:21:11.425 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:11.440 EmptyProject461p2[2762:507280] > touch period: 14.92
2015-01-06 13:21:11.441 EmptyProject461p2[2762:507280] > touch period: 1.13
2015-01-06 13:21:11.491 EmptyProject461p2[2762:507280] > touch period: 49.20
2015-01-06 13:21:11.507 EmptyProject461p2[2762:507280] > touch period: 16.29
2015-01-06 13:21:11.508 EmptyProject461p2[2762:507280] > touch period: 1.17
2015-01-06 13:21:11.524 EmptyProject461p2[2762:507280] > touch period: 16.17
2015-01-06 13:21:11.526 EmptyProject461p2[2762:507280] > touch period: 1.55
2015-01-06 13:21:11.576 EmptyProject461p2[2762:507280] > touch period: 50.07
2015-01-06 13:21:11.623 EmptyProject461p2[2762:507280] > touch period: 47.54
2015-01-06 13:21:11.640 EmptyProject461p2[2762:507280] > touch period: 16.45
2015-01-06 13:21:11.641 EmptyProject461p2[2762:507280] > touch period: 1.33
2015-01-06 13:21:11.656 EmptyProject461p2[2762:507280] > touch period: 15.23
2015-01-06 13:21:11.658 EmptyProject461p2[2762:507280] > touch period: 1.44
2015-01-06 13:21:11.707 EmptyProject461p2[2762:507280] > touch period: 48.91
2015-01-06 13:21:11.723 EmptyProject461p2[2762:507280] > touch period: 16.19
2015-01-06 13:21:11.724 EmptyProject461p2[2762:507280] > touch period: 1.35
2015-01-06 13:21:11.740 EmptyProject461p2[2762:507280] > touch period: 15.67
2015-01-06 13:21:11.741 EmptyProject461p2[2762:507280] > touch period: 1.45
2015-01-06 13:21:11.793 EmptyProject461p2[2762:507280] > touch period: 51.34
2015-01-06 13:21:11.840 EmptyProject461p2[2762:507280] > touch period: 47.52
2015-01-06 13:21:11.858 EmptyProject461p2[2762:507280] > touch period: 17.35
2015-01-06 13:21:11.859 EmptyProject461p2[2762:507280] > touch period: 1.56
2015-01-06 13:21:11.874 EmptyProject461p2[2762:507280] > touch period: 14.66
2015-01-06 13:21:11.875 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:11.923 EmptyProject461p2[2762:507280] > touch period: 47.92
2015-01-06 13:21:11.941 EmptyProject461p2[2762:507280] > touch period: 17.86
2015-01-06 13:21:11.943 EmptyProject461p2[2762:507280] > touch period: 1.50
2015-01-06 13:21:11.943 EmptyProject461p2[2762:507280] > touch period: 0.72
2015-01-06 13:21:11.991 EmptyProject461p2[2762:507280] > touch period: 47.42
2015-01-06 13:21:12.009 EmptyProject461p2[2762:507280] > touch period: 18.78
2015-01-06 13:21:12.010 EmptyProject461p2[2762:507280] > touch period: 0.76
2015-01-06 13:21:12.024 EmptyProject461p2[2762:507280] > touch period: 14.03
2015-01-06 13:21:12.026 EmptyProject461p2[2762:507280] > touch period: 1.53
2015-01-06 13:21:12.073 EmptyProject461p2[2762:507280] > touch period: 47.16
2015-01-06 13:21:12.090 EmptyProject461p2[2762:507280] > touch period: 17.48
2015-01-06 13:21:12.092 EmptyProject461p2[2762:507280] > touch period: 1.44
